,bin,returns,hit_date
2108-03-19,-1.0,-0.334896115279792,2108-04-09
2108-03-22,0.0,-0.17076475176499084,2108-04-11
2108-03-26,1.0,0.3521653192802312,2108-04-13
2108-03-27,1.0,0.3557589863717956,2108-04-13
2108-03-28,0.0,0.10401164399024476,2108-04-17
2108-04-02,1.0,0.3143988820193111,2108-04-16
2108-04-03,1.0,0.3367502371051927,2108-04-16
2108-04-04,1.0,0.3320718009853607,2108-04-16
2108-04-05,1.0,0.3996342310896621,2108-04-13
2108-04-06,1.0,0.34578412105139744,2108-04-13
2108-04-09,1.0,0.4134563709029875,2108-04-12
2108-04-17,0.0,-0.12603261478093053,2108-05-07
2108-04-18,0.0,-0.07692939091350015,2108-05-08
2108-04-19,0.0,-0.01941426659779877,2108-05-09
2108-04-20,0.0,0.012740377117211876,2108-05-10
2108-04-23,1.0,0.40647074502651614,2108-05-03
2108-04-25,0.0,-0.03606296277243903,2108-05-15
2108-04-26,0.0,0.11248703278282046,2108-05-16
2108-05-01,1.0,0.36578076089087785,2108-05-21
2108-05-02,0.0,-0.0777848195328712,2108-05-22
2108-05-03,0.0,-0.2081357159284528,2108-05-23
2108-05-07,1.0,0.3246461172881754,2108-05-21
2108-05-08,1.0,0.3340732576599241,2108-05-21
2108-05-09,1.0,0.3080497350837028,2108-05-21
2108-05-10,1.0,0.35215105342546216,2108-05-21
2108-05-15,1.0,0.329697971368043,2108-05-17
2108-05-16,-1.0,-0.3629718381889382,2108-05-31
2108-05-17,-1.0,-0.32022137223961544,2108-05-24
2108-05-18,-1.0,-0.3543060463187041,2108-05-31
2108-05-22,0.0,-0.07610849221862026,2108-06-11
2108-05-23,0.0,-0.17556993843677593,2108-06-12
2108-05-24,0.0,-0.22065820762470334,2108-06-13
2108-05-25,-1.0,-0.32451077970806774,2108-06-13
2108-05-28,0.0,-0.041299959284868626,2108-06-18
2108-05-29,0.0,-0.0012721169289837686,2108-06-18
2108-06-05,0.0,-0.2398914015348843,2108-06-25
2108-06-06,0.0,-0.2093769641959643,2108-06-26
2108-06-07,0.0,-0.2510211376064896,2108-06-27
2108-06-08,0.0,-0.28407565078657326,2108-06-28
2108-06-11,-1.0,-0.31345838271141657,2108-06-28
2108-06-12,0.0,-0.1593783925349307,2108-07-02
2108-06-14,0.0,-0.0992926746574041,2108-07-04
2108-06-15,0.0,-0.2840623670130711,2108-07-05
2108-06-18,-1.0,-0.35283297317883355,2108-07-05
2108-06-19,-1.0,-0.3472118281673976,2108-07-05
2108-06-20,-1.0,-0.3528886876576587,2108-07-05
2108-06-21,-1.0,-0.3579678104006374,2108-07-05
2108-06-22,-1.0,-0.3342175096891187,2108-07-10
2108-06-26,-1.0,-0.318674662982252,2108-07-10
2108-06-27,-1.0,-0.31244733437049665,2108-07-10
2108-06-29,-1.0,-0.3159378439642626,2108-07-06
2108-07-03,-1.0,-0.3193049349108046,2108-07-06
2108-07-12,0.0,-0.24049007570899994,2108-08-01
2108-07-16,-1.0,-0.3046500436503916,2108-07-25
2108-07-18,0.0,-0.17431489513174914,2108-08-07
2108-07-19,0.0,-0.11861752512261614,2108-08-08
2108-07-20,-1.0,-0.30399898659499036,2108-08-01
2108-07-23,-1.0,-0.3387035612323913,2108-08-13
2108-07-24,-1.0,-0.3307072245899043,2108-08-13
2108-07-25,0.0,-0.17948707474863634,2108-08-14
2108-07-26,0.0,-0.18889690593231445,2108-08-15
2108-08-06,0.0,-0.11000080622520947,2108-08-27
2108-08-07,0.0,-0.07067396981943419,2108-08-27
2108-08-08,0.0,-0.002313710999077956,2108-08-28
2108-08-09,0.0,0.005979006042222013,2108-08-29
2108-08-10,0.0,0.1620407985611627,2108-08-30
2108-08-13,0.0,0.13805092441964772,2108-09-03
2108-08-14,0.0,0.129159149372861,2108-09-03
2108-08-15,0.0,-0.07699714079462472,2108-09-04
2108-08-16,0.0,-0.023247458885758743,2108-09-05
2108-08-21,0.0,-0.1349609465747722,2108-09-10
2108-08-22,0.0,-0.060170935391713254,2108-09-11
2108-08-23,0.0,0.06277304911136206,2108-09-12
2108-08-24,0.0,0.21511874925073315,2108-09-13
2108-08-27,0.0,0.2944390142453357,2108-09-17
2108-08-29,1.0,0.31952162943772233,2108-09-18
2108-09-03,1.0,0.3031102021315131,2108-09-17
2108-09-04,1.0,0.30627299871804725,2108-09-13
2108-09-05,1.0,0.3904319165727126,2108-09-14
2108-09-06,1.0,0.3404031422447831,2108-09-18
2108-09-07,1.0,0.41497396507213025,2108-09-12
2108-09-11,1.0,0.3375864232090351,2108-09-17
2108-09-12,-1.0,-0.3670002421490395,2108-09-27
2108-09-13,-1.0,-0.3768568273041333,2108-09-27
2108-09-14,-1.0,-0.3047590364017101,2108-09-21
2108-09-20,-1.0,-0.30023184569062356,2108-09-27
2108-09-21,0.0,-0.23940630481804726,2108-10-11
2108-09-24,-1.0,-0.3010847643011414,2108-10-03
2108-09-25,-1.0,-0.34138619271864445,2108-10-12
2108-10-05,-1.0,-0.3088247373723394,2108-10-18
2108-10-08,-1.0,-0.35557617295211996,2108-10-18
2108-10-11,-1.0,-0.3280750938910787,2108-10-25
2108-10-17,0.0,-0.14220877308654634,2108-11-06
2108-10-26,0.0,0.03153462178417876,2108-11-15
2108-10-30,0.0,0.13203113324053795,2108-11-19
2108-10-31,0.0,0.09962113825099439,2108-11-20
2108-11-01,0.0,0.29457866493751816,2108-11-21
2108-11-02,0.0,0.24959532695520226,2108-11-22
2108-11-05,1.0,0.3714871277288476,2108-11-14
2108-11-06,1.0,0.30604531292741743,2108-11-14
2108-11-07,1.0,0.3150541065966319,2108-11-13
2108-11-08,1.0,0.31468861398475867,2108-11-21
2108-11-09,1.0,0.3131999707338571,2108-11-27
2108-11-15,1.0,0.4037826381292089,2108-11-29
2108-11-16,1.0,0.3351184458176355,2108-11-28
2108-11-20,1.0,0.33654618773253,2108-11-29
2108-11-23,1.0,0.324922020326611,2108-11-29
2108-11-26,1.0,0.4566468347127308,2108-11-30
2108-11-27,1.0,0.34075512707685873,2108-11-30
2108-11-28,1.0,0.6223690479586463,2108-12-03
2108-12-17,1.0,0.42414726996286856,2108-12-20
2108-12-18,1.0,0.3201360919217111,2108-12-20
2108-12-19,0.0,-0.013978276488168961,2109-01-08
2109-01-01,0.0,-0.19009859816925256,2109-01-21
2109-01-02,0.0,-0.1590046596580147,2109-01-22
2109-01-03,0.0,-0.2475947933219016,2109-01-23
2109-01-04,0.0,-0.2964116944843599,2109-01-24
2109-01-07,-1.0,-0.31050958065313994,2109-01-24
2109-01-08,-1.0,-0.3525658829575169,2109-01-24
2109-01-09,-1.0,-0.33585567322811016,2109-01-24
2109-01-10,-1.0,-0.38897030727032933,2109-01-24
2109-01-11,-1.0,-0.3777951958590482,2109-01-24
2109-01-15,-1.0,-0.40544295800125807,2109-01-29
2109-01-17,-1.0,-0.3128320029497135,2109-01-25
2109-01-18,-1.0,-0.3787993278637859,2109-01-29
2109-01-21,-1.0,-0.36009591230622484,2109-01-29
2109-01-22,-1.0,-0.31544563563838546,2109-01-25
2109-02-07,0.0,-0.2940889472979179,2109-02-27
2109-02-11,-1.0,-0.31994217077432685,2109-02-27
2109-02-14,0.0,-0.2518005395829307,2109-03-06
2109-02-15,0.0,-0.19027837458713515,2109-03-07
2109-02-18,0.0,-0.12242692792078391,2109-03-11
2109-02-19,0.0,-0.028731120490427475,2109-03-11
2109-02-20,0.0,-0.07431035765441751,2109-03-12
2109-02-21,0.0,-0.010830105265123069,2109-03-13
2109-02-25,0.0,-0.10068940802131887,2109-03-18
2109-02-26,0.0,-0.008745946460547604,2109-03-18
2109-03-01,0.0,-0.21538547955706455,2109-03-21
2109-03-04,0.0,-0.1267394349187949,2109-03-25
2109-03-05,0.0,-0.23292250056977748,2109-03-25
2109-03-11,-1.0,-0.3781341792470375,2109-03-27
2109-03-12,-1.0,-0.36974351105573844,2109-03-27
2109-03-14,-1.0,-0.3318252549526517,2109-03-27
2109-03-15,-1.0,-0.30674686906224,2109-03-27
2109-03-18,-1.0,-0.30527099015467474,2109-03-26
2109-03-19,-1.0,-0.3552710566307531,2109-03-27
2109-03-20,-1.0,-0.30561907197424054,2109-03-27
2109-03-21,-1.0,-0.34302456328143194,2109-04-03
2109-03-22,-1.0,-0.3456528125526711,2109-03-29
2109-03-25,-1.0,-0.3511135343244657,2109-03-29
2109-04-10,1.0,0.3337595106021851,2109-04-17
2109-04-11,1.0,0.3442808698654718,2109-04-17
2109-04-12,1.0,0.3189093269169112,2109-04-18
2109-04-15,1.0,0.3456082836438006,2109-04-19
2109-04-25,-1.0,-0.35467733916671773,2109-05-09
2109-04-26,-1.0,-0.315136083986306,2109-05-09
2109-04-29,-1.0,-0.32462020125683044,2109-05-09
2109-04-30,-1.0,-0.35384449984395805,2109-05-09
2109-05-13,-1.0,-0.3127457015418884,2109-05-20
2109-05-23,-1.0,-0.3965669647600203,2109-06-06
2109-05-31,-1.0,-0.3346483238609522,2109-06-07
2109-06-03,-1.0,-0.32620561329548536,2109-06-12
2109-06-21,0.0,-0.05079010943563822,2109-07-11
2109-06-24,0.0,0.0829668433057571,2109-07-15
2109-06-26,0.0,0.10882517181751106,2109-07-16
2109-06-27,0.0,-0.08911855041851191,2109-07-17
2109-07-01,0.0,-0.1522828071728768,2109-07-22
2109-07-02,0.0,-0.16450515729509618,2109-07-22
2109-07-05,-1.0,-0.34491587630368403,2109-07-24
2109-07-08,-1.0,-0.3182903772092879,2109-07-24
2109-07-09,-1.0,-0.30107476316686765,2109-07-24
2109-07-10,-1.0,-0.30702600461513907,2109-07-23
2109-07-11,-1.0,-0.34702318412621946,2109-07-24
2109-07-17,-1.0,-0.3009222868573438,2109-08-06
2109-07-18,-1.0,-0.31526995540391756,2109-08-06
2109-07-19,-1.0,-0.31794434843124375,2109-08-08
2109-07-29,-1.0,-0.30652187404207953,2109-08-06
2109-07-30,-1.0,-0.32127302739774577,2109-08-06
2109-07-31,-1.0,-0.4193000438561061,2109-08-12
2109-08-01,-1.0,-0.4210653559253448,2109-08-12
2109-08-02,-1.0,-0.36667198503779563,2109-08-12
2109-08-05,-1.0,-0.31868154434684315,2109-08-12
2109-08-06,-1.0,-0.35111282791825527,2109-08-15
2109-08-07,-1.0,-0.35105671518573,2109-08-12
2109-08-08,-1.0,-0.30322171126374453,2109-08-15
2109-08-22,0.0,-0.26998525097820136,2109-08-29
2109-08-26,0.0,-0.10887839169323144,2109-08-29
2109-08-27,0.0,-0.053089864316728796,2109-08-29
2109-08-28,0.0,-0.04791960371064574,2109-08-29
2109-08-29,0.0,0.0,2109-08-29
